cp;commune;distance;1-2;3-4;5-6;7-8;9-12;13-16;17-31;32-54
55140;Vaucouleurs;133;157;182;210;240;272;307;346;387
55130;Vaudeville-le-Haut;138;162;188;216;247;280;316;354;396
55230;Vaudoncourt;198;227;258;292;329;369;413;459;510
55270;Vauquois;118;140;165;191;219;250;283;319;358
55400;Vaux-devant-Damloup;124;147;172;198;227;259;293;330;370
55300;Vaux-lès-Palameix;149;174;201;230;262;296;333;374;417
55000;Vavincourt;90;110;132;155;181;208;238;270;305
55500;Velaines;101;122;145;169;196;225;256;290;326
55600;Velosnes;177;204;234;266;300;338;379;423;470
55100;Verdun;114;136;160;186;214;244;277;312;351
55600;Verneuil-Grand;173;200;229;261;295;332;372;416;463
55600;Verneuil-Petit;162;188;216;247;280;316;354;396;442
55270;Véry;124;147;172;198;227;259;293;330;370
55210;Vigneulles-lès-Hattonchâtel;164;190;219;249;282;319;358;400;446
55600;Vigneul-sous-Montmédy;158;184;211;242;274;310;348;389;434
55200;Vignot;124;147;172;198;227;259;293;330;370
55600;Villécloye;172;199;228;259;294;330;371;414;461
55260;Ville-devant-Belrain;111;133;156;182;209;239;272;307;345
55150;Ville-devant-Chaumont;146;171;197;226;258;292;328;368;412
55160;Ville-en-Woëvre;143;167;194;223;254;287;324;363;406
55190;Villeroy-sur-Méholle;133;157;182;210;240;272;307;346;387
55800;Villers-aux-Vents;77;96;116;139;163;189;217;248;281
55110;Villers-devant-Dun;130;153;179;206;236;268;303;340;381
55500;Villers-le-Sec;101;122;145;169;196;225;256;290;326
55150;Villers-lès-Mangiennes;160;186;214;244;277;313;351;393;438
55160;Villers-sous-Pareid;156;182;209;239;271;307;345;386;431
55220;Villers-sur-Meuse;121;144;168;195;223;254;288;325;364
55120;Ville-sur-Cousances;97;118;140;164;190;219;249;283;319
55000;Ville-sur-Saulx;82;101;122;145;170;196;225;256;290
55250;Villotte-devant-Louppy;86;106;127;150;175;202;231;263;298
55260;Villotte-sur-Aire;115;137;161;187;215;245;278;314;353
55110;Vilosnes-Haraumont;129;152;177;205;234;266;301;339;379
55150;Vittarville;159;185;213;243;276;311;349;391;436
55190;Void-Vacon;125;148;173;200;229;260;295;332;372
55130;Vouthon-Bas;137;161;187;215;245;278;314;353;394
55130;Vouthon-Haut;138;162;188;216;247;280;316;354;396
55250;Waly;120;143;167;193;222;253;286;323;362
55400;Warcq;155;180;208;238;270;305;343;384;429
55160;Watronville;140;164;190;219;249;283;319;358;400
55150;Wavrille;152;177;204;234;266;301;338;379;423
55500;Willeroncourt;107;128;152;177;204;233;265;300;338
55700;Wiseppe;145;170;196;225;256;290;327;367;410
55210;Woël;163;189;217;248;281;317;356;398;444
55300;Woimbey;127;150;175;202;232;263;298;335;376
55300;Xivray-et-Marvoisin;142;166;193;221;252;286;322;361;404
02042;Azy-sur-Marne;94;114;144;174;194;229;263;286;320
02062;Belleau;110;132;162;192;212;263;303;329;369
02094;Blesmes;104;125;155;185;205;250;288;313;350
02098;Bonneil;95;115;145;175;195;231;265;289;323
02105;Bouresches;101;122;152;182;202;244;280;305;341
02114;Brasles;95;115;145;175;195;231;265;289;323
02119;Brécy;100;121;151;181;201;242;278;302;338
02085;Bézu-Saint-Germain;96;117;147;177;197;233;268;291;326
02187;Chierry;94;114;144;174;194;229;263;286;320
02168;Château-Thierry (siège);93;113;143;173;193;227;260;283;317
02203;Coincy;100;121;151;181;201;242;278;302;338
02290;Essômes-sur-Marne;95;115;145;175;195;231;265;289;323
02328;Fossoy;94;114;144;174;194;229;263;286;320
02347;Gland;100;121;151;181;201;242;278;302;338
02524;Mont-Saint-Père;95;115;145;175;195;231;265;289;323
02484;Mézy-Moulins;94;114;144;174;194;229;263;286;320
02540;Nesles-la-Montagne;92;112;142;172;192;224;258;280;314
02554;Nogentel;94;114;144;174;194;229;263;286;320
02649;Rocourt-Saint-Martin;130;153;183;213;233;307;353;383;429
02781;Verdilly;100;121;151;181;201;242;278;302;338
02806;Villeneuve-sur-Fère;100;121;151;181;201;242;278;302;338
02279;Épaux-Bézu;105;126;156;186;206;253;290;316;354
02280;Épieds;105;126;156;186;206;253;290;316;354
02292;Étampes-sur-Marne;92;112;142;172;192;224;258;280;314
02297;Étrépilly;125;148;178;208;228;296;340;370;414
57017;Amanvillers;182;210;240;270;290;419;482;524;587
57031;Ars-Laquenexy;205;235;265;295;315;469;540;586;657
57032;Ars-sur-Moselle;189;217;247;277;297;435;500;543;608
57039;Augny;206;236;266;296;316;471;542;589;660
57049;Le Ban-Saint-Martin;197;226;256;286;306;452;520;565;633
57134;Châtel-Saint-Germain;184;212;242;272;292;424;487;530;593
57140;Chesny;211;241;271;301;321;482;554;603;675
57142;Chieulles;194;223;253;283;303;445;512;557;623
57146;Coin-lès-Cuvry;215;245;275;305;325;491;564;614;687
57147;Coin-sur-Seille;217;248;278;308;328;495;569;619;693
57162;Cuvry;214;244;274;304;324;489;562;611;684
57212;Féy;210;240;270;300;320;480;552;600;672
57256;Gravelotte;182;210;240;270;290;419;482;524;587
57351;Jury;208;238;268;298;318;476;547;595;666
57352;Jussy;188;216;246;276;296;432;497;540;605
57385;Laquenexy;210;240;270;300;320;480;552;600;672
57396;Lessy;185;213;243;273;293;426;490;532;596
57412;Longeville-lès-Metz;198;227;257;287;307;454;522;568;636
57415;Lorry-lès-Metz;185;213;243;273;293;426;490;532;596
57445;Marieulles;213;243;273;303;323;487;559;608;681
57447;Marly;211;241;271;301;321;482;554;603;675
57452;La Maxe;194;223;253;283;303;445;512;557;623
57454;Mécleuves;210;240;270;300;320;480;552;600;672
57000;Metz;197;226;256;286;306;452;520;565;633
57467;Mey;198;227;257;287;307;454;522;568;636
57480;Montigny-lès-Metz;200;229;259;289;309;458;527;573;642
57487;Moulins-lès-Metz;190;218;248;278;298;437;502;546;611
57510;Noisseville;204;234;264;294;314;467;537;584;654
57512;Nouilly;205;235;265;295;315;469;540;586;657
57534;Peltre;206;236;266;296;316;471;542;589;660
57545;Plappeville;198;227;257;287;307;454;522;568;636
57552;Pouilly;209;239;269;299;319;478;550;597;669
57553;Pournoy-la-Chétive;216;247;277;307;327;493;567;616;690
57601;Rozérieulles;188;216;246;276;296;432;497;540;605
57616;Saint-Julien-lès-Metz;197;226;256;286;306;452;520;565;633
57624;Sainte-Ruffine;188;216;246;276;296;432;497;540;605
57622;Saint-Privat-la-Montagne;176;203;233;263;283;406;467;508;569
57634;Saulny;182;210;240;270;290;419;482;524;587
57642;Scy-Chazelles;191;219;249;279;299;439;505;549;614
57693;Vantoux;199;228;258;288;308;456;525;570;639
57694;Vany;195;224;254;284;304;448;515;559;627
57701;Vaux;190;218;248;278;298;437;502;546;611
57707;Vernéville;178;205;235;265;285;411;472;513;575
57751;Woippy;190;218;248;278;298;437;502;546;611
