date;num;from;to;time;
12/08/2016;L5782;vatry;Alger;20:00;
13/08/2016;L5784;vatry;Tlemcen;06:00;
13/08/2016;L5786;vatry;Alger;13:20;
13/08/2016;FR4408;vatry;Marrakech;20:00;
14/08/2016;L5788;vatry;Oran;06:00;
14/08/2016;FR4565;vatry;Porto;15:20;
14/08/2016;L5792;vatry;Bjaia;19:10;
15/08/2016;TB1629;vatry;Malaga;11:20;
15/08/2016;L5762;vatry;Alger;13:20;
15/08/2016;TB1618;vatry;Nice;18:00;
16/08/2016;L5774;vatry;Oran;06:00;
17/08/2016;L5768;vatry;Alger;06:00;
17/08/2016;TB3152;vatry;Ajaccio;11:30;
17/08/2016;FR4565;vatry;Porto;17:05;
17/08/2016;L5772;vatry;Oran;17:50;
18/08/2016;L5764;vatry;Oran;09:05;
19/08/2016;L5778;vatry;Constantine;08:00;
19/08/2016;TB5617;vatry;Nice;18:00;
19/08/2016;L5782;vatry;Alger;20:00;
20/08/2016;L5784;vatry;Tlemcen;06:00;
20/08/2016;L5786;vatry;Alger;13:20;
20/08/2016;FR4408;vatry;Marrakech;20:00;
21/08/2016;L5788;vatry;Oran;06:00;
21/08/2016;FR4565;vatry;Porto;15:20;
21/08/2016;L5792;vatry;Bjaia;19:10;
22/08/2016;TB1629;vatry;Malaga;11:20;
22/08/2016;L5762;vatry;Alger;13:20;
22/08/2016;TB1618;vatry;Nice;18:00;
23/08/2016;L5774;vatry;Oran;06:00;
24/08/2016;L5768;vatry;Alger;06:00;
24/08/2016;TB3152;vatry;Ajaccio;11:30;
24/08/2016;FR4565;vatry;Porto;17:05;
24/08/2016;L5772;vatry;Oran;17:50;
25/08/2016;L5764;vatry;Oran;09:05;
26/08/2016;L5778;vatry;Constantine;08:00;
26/08/2016;TB5617;vatry;Nice;18:00;
26/08/2016;L5782;vatry;Alger;20:00;
27/08/2016;L5784;vatry;Tlemcen;06:00;
27/08/2016;L5786;vatry;Alger;13:20;
27/08/2016;FR4408;vatry;Marrakech;20:00;
28/08/2016;L5788;vatry;Oran;06:00;
28/08/2016;FR4565;vatry;Porto;15:20;
28/08/2016;L5792;vatry;Bjaia;19:10;
29/08/2016;TB1629;vatry;Malaga;11:20;
29/08/2016;L5762;vatry;Alger;13:20;
29/08/2016;TB1618;vatry;Nice;18:00;
30/08/2016;L5774;vatry;Oran;06:00;
31/08/2016;L5768;vatry;Alger;06:00;
31/08/2016;TB3152;vatry;Ajaccio;11:30;
31/08/2016;FR4565;vatry;Porto;17:05;
31/08/2016;L5772;vatry;Oran;17:50;
01/09/2016;L5764;vatry;Oran;09:05;
02/09/2016;L5778;vatry;Constantine;08:00;
02/09/2016;TB5617;vatry;Nice;18:00;
02/09/2016;L5782;vatry;Alger;20:00;
03/09/2016;L5784;vatry;Tlemcen;06:00;
03/09/2016;L5786;vatry;Alger;13:20;
03/09/2016;FR4408;vatry;Marrakech;20:00;
04/09/2016;L5788;vatry;Oran;06:00;
04/09/2016;FR4565;vatry;Porto;15:20;
04/09/2016;L5792;vatry;Bjaia;19:10;
05/09/2016;L5762;vatry;Alger;13:20;
05/09/2016;TB1618;vatry;Nice;18:00;
06/09/2016;L5774;vatry;Oran;06:00;
07/09/2016;L5768;vatry;Alger;06:00;
07/09/2016;FR4565;vatry;Porto;17:05;
07/09/2016;L5772;vatry;Oran;17:50;
08/09/2016;L5764;vatry;Oran;09:05;
09/09/2016;L5778;vatry;Constantine;08:00;
09/09/2016;TB5617;vatry;Nice;18:00;
09/09/2016;L5782;vatry;Alger;20:00;
10/09/2016;L5784;vatry;Tlemcen;06:00;
10/09/2016;L5786;vatry;Alger;13:20;
10/09/2016;FR4408;vatry;Marrakech;20:00;
11/09/2016;L5788;vatry;Oran;06:00;
11/09/2016;FR4565;vatry;Porto;15:20;
11/09/2016;L5792;vatry;Bjaia;19:10;
12/09/2016;L5762;vatry;Alger;13:20;
12/09/2016;TB1618;vatry;Nice;18:00;
13/09/2016;L5774;vatry;Oran;06:00;
14/09/2016;L5768;vatry;Alger;06:00;
14/09/2016;FR4565;vatry;Porto;17:05;
14/09/2016;L5772;vatry;Oran;17:50;
15/09/2016;L5764;vatry;Oran;09:05;
16/09/2016;L5778;vatry;Constantine;08:00;
16/09/2016;TB5617;vatry;Nice;18:00;
16/09/2016;L5782;vatry;Alger;20:00;
17/09/2016;L5784;vatry;Tlemcen;06:00;
17/09/2016;L5786;vatry;Alger;13:20;
17/09/2016;FR4408;vatry;Marrakech;20:00;
18/09/2016;L5788;vatry;Oran;06:00;
18/09/2016;FR4565;vatry;Porto;15:20;
18/09/2016;L5792;vatry;Bjaia;19:10;
19/09/2016;L5728;vatry;Alger;14:50;
19/09/2016;TB1618;vatry;Nice;18:00;
19/09/2016;L5726;vatry;Bjaia;19:10;
20/09/2016;L5730;vatry;Oran;08:00;
21/09/2016;L5734;vatry;Alger;08:00;
21/09/2016;FR4565;vatry;Porto;17:05;
22/09/2016;L5738;vatry;Oran;09:05;
23/09/2016;L5742;vatry;Constantine;08:00;
23/09/2016;TB5617;vatry;Nice;18:00;
24/09/2016;L5746;vatry;Tlemcen;08:00;
24/09/2016;L7748;vatry;Alger;15:20;
24/09/2016;FR4408;vatry;Marrakech;20:00;
25/09/2016;L5750;vatry;Oran;08:00;
25/09/2016;FR4565;vatry;Porto;15:20;
26/09/2016;L5728;vatry;Alger;14:50;
26/09/2016;TB1618;vatry;Nice;18:00;
26/09/2016;L5726;vatry;Bjaia;19:10;
27/09/2016;L5730;vatry;Oran;08:00;
28/09/2016;L5734;vatry;Alger;08:00;
28/09/2016;FR4565;vatry;Porto;17:05;
29/09/2016;L5738;vatry;Oran;09:05;
30/09/2016;L5742;vatry;Constantine;08:00;
30/09/2016;TB5617;vatry;Nice;18:00;
01/10/2016;L5746;vatry;Tlemcen;08:00;
01/10/2016;L7748;vatry;Alger;15:20;
01/10/2016;FR4408;vatry;Marrakech;20:00;
02/10/2016;L5750;vatry;Oran;08:00;
02/10/2016;FR4565;vatry;Porto;15:20;
03/10/2016;L5728;vatry;Alger;14:50;
03/10/2016;TB1618;vatry;Nice;18:00;
03/10/2016;L5726;vatry;Bjaia;19:10;
04/10/2016;L5730;vatry;Oran;08:00;
05/10/2016;L5734;vatry;Alger;08:00;
05/10/2016;FR4565;vatry;Porto;17:05;
06/10/2016;L5738;vatry;Oran;09:05;
07/10/2016;L5742;vatry;Constantine;08:00;
07/10/2016;TB5617;vatry;Nice;18:00;
08/10/2016;L5746;vatry;Tlemcen;08:00;
08/10/2016;L7748;vatry;Alger;15:20;
08/10/2016;FR4408;vatry;Marrakech;20:00;
09/10/2016;L5750;vatry;Oran;08:00;
09/10/2016;FR4565;vatry;Porto;15:20;
10/10/2016;L5728;vatry;Alger;14:50;
10/10/2016;TB1618;vatry;Nice;18:00;
10/10/2016;L5726;vatry;Bjaia;19:10;
11/10/2016;L5730;vatry;Oran;08:00;
12/10/2016;L5734;vatry;Alger;08:00;
12/10/2016;FR4565;vatry;Porto;17:05;
13/10/2016;L5738;vatry;Oran;09:05;
14/10/2016;L5742;vatry;Constantine;08:00;
14/10/2016;TB5617;vatry;Nice;18:00;
15/10/2016;L5746;vatry;Tlemcen;08:00;
15/10/2016;L7748;vatry;Alger;15:20;
15/10/2016;FR4408;vatry;Marrakech;20:00;
16/10/2016;L5750;vatry;Oran;08:00;
16/10/2016;FR4565;vatry;Porto;15:20;
17/10/2016;L5728;vatry;Alger;14:50;
17/10/2016;TB1618;vatry;Nice;18:00;
17/10/2016;L5726;vatry;Bjaia;19:10;
18/10/2016;L5730;vatry;Oran;08:00;
19/10/2016;L5734;vatry;Alger;08:00;
19/10/2016;FR4565;vatry;Porto;17:05;
20/10/2016;L5738;vatry;Oran;09:05;
21/10/2016;L5742;vatry;Constantine;08:00;
21/10/2016;TB5617;vatry;Nice;18:00;
22/10/2016;L5746;vatry;Tlemcen;08:00;
22/10/2016;L7748;vatry;Alger;15:20;
22/10/2016;FR4408;vatry;Marrakech;20:00;
23/10/2016;L5750;vatry;Oran;08:00;
23/10/2016;FR4565;vatry;Porto;15:20;
